,name,address,sido,gu
39,하월곡점,서울특별시 성북구 오패산로3길 122,서울특별시,성북구
40,"하안3,4동점",경기도 광명시  하안로 254,경기도,광명시
41,하복대점,충청북도 청주시 흥덕구  죽천로 120,충청북도,청주시
42,하당지구점,전라남도 목포시  옥암로96번길 14,전라남도,목포시
43,하늘도시1호점,"인천광역시 중구  하늘달빛로 64번길 6-3, 스카이프라자 105호",인천광역시,중구
44,하남신장점,경기도 하남시 신장동 427-134번지,경기도,하남시
45,풍향산수점,광주광역시 북구 풍향동 579-5번지,광주광역시,북구
46,풍덕천2동점,경기도 용인시 수지구 풍덕천2동 504-10번지 104호,경기도,용인시
47,풍납1호점,서울특별시 송파구  풍성로24길 40,서울특별시,송파구
48,풍기점,경상북도 영주시 풍기읍 기주로 89,경상북도,영주시
49,표선점,제주도 서귀포시 표선면 표선중앙로 106,제주도,서귀포시
50,포항흥해점,경상북도 포항시 북구 흥해읍 한동로 40번길 20,경상북도,포항시
51,포항효곡점,경상북도 포항시 남구  효자동길10번길 27,경상북도,포항시
52,포항죽도점,"경상북도 포항시 북구 죽파로 24, 1층 101호",경상북도,포항시
53,포항오천점,경상북도 포항시 남구 오천읍 냉천로340번길 16,경상북도,포항시
54,포항양포점,경상북도 포항시 남구  동해안로3268,경상북도,포항시
55,포항양덕점,경상북도 포항시 북구 양덕동 1779번지,경상북도,포항시
56,포항두호우현점,"경상북도 포항시 북구  새천년대로 1020길 12, 213동 106호",경상북도,포항시
57,포항동해점,경상북도 포항시 남구  일월로 100,경상북도,포항시
58,포항대이양학점,"경상북도 포항시 북구  이동로 48-1, 205호",경상북도,포항시
59,포천점,경기도 포천시  원앙로 18-2,경기도,포천시
60,포천일동점,경기도 포천시 일동면 기산6리 91-36,경기도,포천시
61,포천운천점,경기도 포천시 영북면 운천로 6-1,경기도,포천시
62,평택포승점,경기도 평택시 포승읍 도곡리 1141-17,경기도,평택시
63,평택팽성점,"경기도 평택시 팽성읍 송화택지로 72, A 1층",경기도,평택시
64,평택안중점,경기도 평택시 안중읍 안현로서7길 10,경기도,평택시
65,평택고덕점,"경기도 평택시 고덕면 효덕새싹길 24-3, 101호",경기도,평택시
66,평촌스마트점,"경기도 안양시 동안구 관양동 시민대로327번길 7, 1층(대명글로벌 비즈스퀘어)",경기도,안양시
67,평내점,경기도 남양주시  경춘로1286번안길 4-2,경기도,남양주시
68,파주교하점,경기도 파주시  책향기로 369,경기도,파주시
69,퇴계원점,"경기도 남양주시 퇴계원면 퇴계원로 74, 2층 우측호",경기도,남양주시
70,통진점,경기도 김포시 통진읍 서암리 1113 서암주공아파트 제상가동 101호,경기도,김포시
71,통영죽림점,경상남도 통영시 광도면 죽림3로 43-16,경상남도,통영시
72,통영도남미수점,경상남도 통영시  도남로 81,경상남도,통영시
73,"태평2,4동점","경기도 성남시 수정구  탄리로 96번길 20, 102호",경기도,성남시
74,태장우산점,"강원도 원주시 북원로2718번길 2, 1층(태장동)",강원도,원주시
75,태백점,강원도 태백시  상장남길 67,강원도,태백시
76,탄현점,경기도 고양시일산서구 현중로 26번길 81,경기도,고양시일산서구
77,칠금문화점,충청북도 충주시  칠금3길 16-1,충청북도,충주시
78,칠곡왜관점,경상북도 칠곡군 왜관읍 2번도로길 64,경상북도,칠곡군
79,칠곡오태북삼점,경상북도 칠곡군 북삼읍 북삼로 109,경상북도,칠곡군
80,충효탑정점,경상북도 경주시  충효녹지길 6-17,경상북도,경주시
81,충북증평읍점,충청북도 증평군 증평읍 초중로 45,충청북도,증평군
82,충북제천1호점,충청북도 제천시  의림대로 190,충청북도,제천시
83,충북옥천점,충청북도 옥천군 옥천읍 금장로 62,충청북도,옥천군
84,충북옥산점,충청북도 청주시 흥덕구 옥산면 가락길32,충청북도,청주시
85,충북오창점,충청북도 청원군 오창읍 구룡리 408-6번지,충청북도,청원군
86,충북괴산점,충청북도 괴산군 괴산읍 읍내로13길 21,충청북도,괴산군
87,충무로점,서울특별시 중구 충무로4가 120-3 진양상가 2층,서울특별시,중구
88,충무공점,경상남도 진주시 충무공동 282-6 가온누리 빌딩 107호,경상남도,진주시
89,충남합덕점,충청남도 당진시 합덕읍 미락4길 33,충청남도,당진시
90,충남태안점,충청남도 태안군 태안읍 동문리 터널길 25,충청남도,태안군
91,충남당진점,충청남도 당진시  읍내동 1096,충청남도,당진시
92,충남논산점,충청남도 논산시  내동 1169번지 101호,충청남도,논산시
93,춘천후평점,"강원도 춘천시  부평길 8, 1층 우측",강원도,춘천시
94,춘천효자점,강원도 춘천시 효자동 665-1,강원도,춘천시
95,춘천소양점,강원도 춘천시 소양로2가 1-63번지,강원도,춘천시
96,춘천석사점,강원도 춘천시 석사동 642번지,강원도,춘천시
97,청파점,서울특별시 용산구  청파로 333,서울특별시,용산구
98,청주용암점,충청북도 청주시 상당구 용암동 2183번지,충청북도,청주시
99,청주분평점,충청북도 청주시 서원구  수영로 19-2,충청북도,청주시
100,청주봉명점,충청북도 청주시 흥덕구  과상미로 62,충청북도,청주시
101,청주금천점,충청북도 청주시 상당구  중고개로 273번길 64,충청북도,청주시
102,청주강서지구점,충청북도 청주시 흥덕구  서현북로 24,충청북도,청주시
103,청주가경,"충청북도 청주시 흥덕구  경산로28,1층",충청북도,청주시
104,청북점,경기도 평택시 청북읍 옥길리 1165-5,경기도,평택시
105,청룡점,"서울특별시 관악구  쑥고개로 89, 1층",서울특별시,관악구
106,청라2호점,인천광역시 서구 경서동 981-93 1층 101호,인천광역시,서구
107,청라1호점,"인천광역시 서구 청라라임로100, 104",인천광역시,서구
108,청담점,서울특별시 강남구 청담동 35-1 1층,서울특별시,강남구
109,첨단2호점,광주광역시 북구  첨단연산로91번길 44 (대성빌딩 112호),광주광역시,북구
110,"철산3,4동점",경기도 광명시  도덕공원로 23,경기도,광명시
111,천호3동점,"서울특별시 강동구  구천면로 238, 103호",서울특별시,강동구
112,천호1동점,서울특별시 강동구 천호1동 224-50번지,서울특별시,강동구
113,천진점,강원도 고성군 토성면 토성로 145,강원도,고성군
114,천안청수점,충청남도 천안시 동남구 청수동 204번지,충청남도,천안시
115,천안차암점,충청남도 천안시 서북구 차암동 435-1힐링제이타워 1층 115호,충청남도,천안시
116,천안직산점,"충청남도 천안시 서북구 직산읍 삼은3길 38, 102호",충청남도,천안시
117,천안용곡점,충청남도 천안시 동남구  새말1길 47,충청남도,천안시
118,천안쌍용점,충청남도 천안시 서북구 쌍용2동 725번지,충청남도,천안시
119,천안신부점,충청남도 천안시 동남구 신부동 319-37,충청남도,천안시
120,천안성환읍점,충청남도 천안시 서북구 성환읍 성환3로 38,충청남도,천안시
121,천안성정점,충청남도  천안시 서북구  성정로 47-1,충청남도,천안시
122,천안백석점,"충청남도  천안시 서북구   백석4길 31, 108호",충청남도,천안시
123,천안두정점,충청남도 천안시 서북구 두정동 서부대로 781,충청남도,천안시
124,창원팔용점,경상남도 창원시 의창구 팔용동 183-9번지,경상남도,창원시
125,창원중앙점,경상남도 창원시 성산구 중앙동 78-2,경상남도,창원시
126,창원소답점,경상남도 창원시 의창구 소답동 118-4번지 칠성빌라 나동 1호,경상남도,창원시
127,창원봉곡사림점,경상남도 창원시 의창구  사림로 53,경상남도,창원시
128,창원반송점,경상남도 창원시 성산구  원이대로393번길 17,경상남도,창원시
129,창원명서도계점,경상남도 창원시 의창구  도계동396-7 1층,경상남도,창원시
130,창원동읍점,경상남도 창원시 의창구 동읍 용정길32번길 16,경상남도,창원시
131,창원대방점,경상남도 창원시 성산구 대방동 376번지 상가 1층,경상남도,창원시
132,창원감계점,"경상남도 창원시 의창구 북면 감계로 266, 204호",경상남도,창원시
133,창녕읍점,경상남도 창녕군 창녕읍 명덕로 6-1,경상남도,창녕군
134,창4동점,"서울특별시 도봉구  노해로70길 46,102호",서울특별시,도봉구
135,창2동점,"서울특별시 도봉구  도봉로 110다길 51, 태영 창동데시앙 아파트상가 109호",서울특별시,도봉구
136,진해웅천점,경상남도 진해시 성내동 359-1번지,경상남도,진해시
137,진해용원웅동점,경상남도 진해시 안골동 376-3,경상남도,진해시
138,진해석동풍호점,"경상남도 창원시 진해구  냉천로 88, 103호",경상남도,창원시
139,진해경화태백점,경상남도 창원시 진해구  중초로 37,경상남도,창원시
140,진천읍점,충청북도 진천군 진천읍 중앙동로 132,충청북도,진천군
141,진주하대초장점,경상남도 진주시  하대로 116,경상남도,진주시
142,진주칠암망경점,경상남도 진주시  진주대로 849-10,경상남도,진주시
143,진주신안평거점,경상남도 진주시 신평공원길 25번길 12-13,경상남도,진주시
144,진주상봉봉안점,경상남도 진주시  진주성로 103,경상남도,진주시
145,진주상대점,경상남도 진주시 상대동 310-78번지,경상남도,진주시
146,진주금산점,경상남도 진주시 금산면 중천로 74,경상남도,진주시
147,진주가호점,경상남도 진주시  진주대로 568번길 8,경상남도,진주시
148,진접지구점,경기도 남양주시 진접읍 해밀예당2로 117,경기도,남양주시
149,진안점,경기도 화성시 진안동 863-1,경기도,화성시
150,진부점,강원도 평창군 진부면 진부중앙로 53,강원도,평창군
151,진도점,전라남도 진도군 진도읍 쌍정리 257-20,전라남도,진도군
152,지행1호점,경기도 동두천시 지행동 688번지,경기도,동두천시
153,지세포점,경상남도 거제시 일운면 거제대로 2471,경상남도,거제시
154,지산신장점,경기도 평택시  탄현로 311,경기도,평택시
155,중화1호점,서울특별시 중랑구 중화1동 295-22,서울특별시,중랑구
156,중촌목동점,대전광역시 중구  중촌로24번길 23. 1층,대전광역시,중구
157,중앙반월점,"경상남도 창원시 마산합포  3.15대로 77, 105호",경상남도,창원시
158,중앙경찰학교점,충청북도 충주시 수안보면 수회리로 138,충청북도,충주시
159,중산점,경기도 고양시 일산동구  탄중로 431번길 32 [phone],경기도,고양시
160,중동2호점,경기도 부천시 원미구 중동 1058-1,경기도,부천시
161,중곡4동점,서울특별시 광진구 중곡동 79-16번지,서울특별시,광진구
162,중곡1동점,"서울특별시 광진구 능동로 345, 101호",서울특별시,광진구
163,중계본동점,"서울특별시 노원구  중계로 14길 41, 1층",서울특별시,노원구
164,죽전단국대점,"경기도 용인시 수지구  죽전로 164, 102호",경기도,용인시
165,주엽2동점,"경기도 고양시 일산서구  중앙로 1471, 105호",경기도,고양시
166,주안3호점,인천광역시 남구  미추홀대로 591,인천광역시,남구
167,주문진읍점,강원도 강릉시 주문진읍 시장길 30,강원도,강릉시
168,"좌1,3동점","부산광역시 해운대구  대천로67번길 15, 112호",부산광역시,해운대구
169,종암점,"서울특별시 성북구  종암로 19길 46, 103호",서울특별시,성북구
170,종로4가점,서울특별시 종로구  창경궁로 113,서울특별시,종로구
171,조치원점,"세종특별자치시  조치원읍   충현로 72,삼일상가@110호",세종특별자치시,조치원읍
172,제천하소점,충청북도 제천시  용두대로15가길 13,충청북도,제천시
173,제주함덕점,제주도 제주시 조천읍 함덕24길 6-6,제주도,제주시
174,제주한림점,제주도 제주시 한림읍 한림로 653,제주도,제주시
175,제주중문점,제주도 서귀포시  천제연로 183-1,제주도,서귀포시
176,제주외도점,"제주도 제주시  우정로18길 12, 1층",제주도,제주시
177,제주영어도시점,제주도 서귀포시 대정읍 에듀시티로 23 상가동 105호,제주도,서귀포시
178,제주연동점,제주도 제주시 연동 274-21,제주도,제주시
179,제주아라점,제주도 제주시 아라1동  1718-3 원신아파트 상가 1층,제주도,제주시
180,제주신촌점,"제주도 제주시 조천읍 신북로99,1층",제주도,제주시
181,제주서사라점,제주도 제주시  서사로 149,제주도,제주시
182,제주동홍점,제주도 서귀포시  일주동로 8588,제주도,서귀포시
183,제주노형점,제주도 제주시  정존13길 14,제주도,제주시
184,"정자2,3동점","경기도 성남시 분당구  내정로 54, 한솔마을 나상가동 104호",경기도,성남시
185,정자1동점,경기도 성남시분당구  내정로119번길 17,경기도,성남시분당구
186,정읍수성점,전라북도 정읍시  수성택지4길 4,전라북도,정읍시
187,정읍상동점,전라북도 정읍시  충정로 37,전라북도,정읍시
188,"정왕3,4동점","경기도 시흥시  정왕신길로49번길 28, 미주@상가 107호",경기도,시흥시
189,정발산점,경기도 고양시 일산동구  산두로 239,경기도,고양시
190,정림복수점,대전광역시 서구  정림동로5번길 40,대전광역시,서구
191,정릉역점,"서울특별시 성북구 정릉로 26길 8, 제상가동 1층",서울특별시,성북구
192,정릉1호점,서울특별시 성북구  보국문로16길 74,서울특별시,성북구
193,정관신도시점,부산광역시 기장군 정관면 용수리 1294-5,부산광역시,기장군
194,정관모전점,"부산광역시 기장군 정관면 정관로 350, 323동 B101호 (이지더원3차)",부산광역시,기장군
195,전주효자중화산2호점,전라북도 전주시 완산구 효자동1가 623-4번지,전라북도,전주시
196,전주평화점,전라북도 전주시 완산구  평화17길 9-8,전라북도,전주시
197,전주진북점,전라북도 전주시 덕진구 진북동 434-45번지,전라북도,전주시
198,전주아중점,전라북도 전주시 덕진구  무삼지로 53,전라북도,전주시
199,전주서신점,전라북도 전주시 완산구  전룡로 28,전라북도,전주시
200,전주삼천점,전라북도 전주시 완산구  송정2길 28,전라북도,전주시
201,전북혁신도시점,"전라북도 전주시 완산구  오정2길 32, 201호",전라북도,전주시
202,전북남원점,전라북도 남원시  옥정2길 13,전라북도,남원시
203,전남화순점,전라남도 화순군 화순읍 광덕리 305번지,전라남도,화순군
204,전남장흥점,전라남도 장흥군 장흥읍 북부로 62-1,전라남도,장흥군
205,전남영암점,전라남도 영암군 영암읍 중앙로 16,전라남도,영암군
206,전남영광점,전라남도 영광군 영광읍 옥당로 123,전라남도,영광군
207,전남나주점,"전라남도 나주시  중앙로 20, 1층",전라남도,나주시
208,전남광양읍점,전라남도 광양시 광양읍 유당로 43,전라남도,광양시
209,전남강진점,전라남도 강진군 강진읍 보은로1길 25,전라남도,강진군
210,전곡점,경기도 연천군 전곡읍 은전로 86번길 18,경기도,연천군
211,재궁오금동점,경기도 군포시 금정동 719번지,경기도,군포시
212,장천산동점,"경상북도 구미시 산동면 산호대로39길16, 1동 101호",경상북도,구미시
213,장지역점,서울특별시 송파구  송이로36길 37,서울특별시,송파구
214,장안2동점,"서울특별시 동대문구  장한로33길 34, 1층",서울특별시,동대문구
215,장안1동점,서울특별시 동대문구  장한로9길 16 1층,서울특별시,동대문구
216,장성창포점,경상북도 포항시 북구  대곡로 10,경상북도,포항시
217,장성읍점,전라남도 장성군 장성읍 청운길 7-1,전라남도,장성군
218,장기감삼점,대구광역시 달서구 장기동 528,대구광역시,달서구
219,잠원점,서울특별시 서초구  강남대로95길 47-4,서울특별시,서초구
220,잠실본동점,서울특별시 송파구 잠실본동 222-10 1층,서울특별시,송파구
221,잠실2호점,서울특별시 송파구  석촌호수로 135,서울특별시,송파구
222,잠실1호점,서울특별시 송파구  올림픽로 35길 104-108,서울특별시,송파구
223,작전서운점,인천광역시 계양구  까치말로45번길 10,인천광역시,계양구
224,작전2동점,"인천광역시 계양구  계양대로 120번길 7, 102호",인천광역시,계양구
225,자운점,대전광역시 유성구 신봉동 5-2 창조레스텔 1층,대전광역시,유성구
226,자양점,서울특별시 광진구  뚝섬로 41길 8,서울특별시,광진구
227,임학점,"인천광역시 계양구  계양산로 216번길 14, 103호",인천광역시,계양구
228,일신부개점,인천광역시 부평구  경인로 1002번길 34-1,인천광역시,부평구
229,일산풍동점,"경기도 고양시일산동구  고풍로 72-41, 104호",경기도,고양시일산동구
230,일산장항점,경기도 고양시일산동구 장항동 902번지 호수마을1단지 중관 1058호,경기도,고양시일산동구
231,일산식사점,"경기도 고양시일산서구  위시티3로 75, 1층",경기도,고양시일산서구
232,일산마두점,경기도 고양시 일산동구  일산로 241,경기도,고양시
233,일산가좌점,경기도 고양시 일산서구 가좌동 392-22번지 오성프라자 101호,경기도,고양시
234,일도동광초점,제주도 제주시  연수로3길 7,제주도,제주시
235,인헌점,서울특별시 관악구  인헌길 43,서울특별시,관악구
236,인천효성점,인천광역시 계양구 효성2동 242-7번지 신진상가 A동 107호,인천광역시,계양구
237,인천주안2호점,인천광역시 남구  석정로 379,인천광역시,남구
238,인천주안1호점,"인천광역시 미추홀구 석바위로 112, 1층",인천광역시,미추홀구
239,인천용현2점,인천광역시 남구  낙섬중로 72,인천광역시,남구
240,인천연희점,인천광역시 서구 심곡동 336-4번지 1층 103호,인천광역시,서구
241,인천신포점,인천광역시 중구  신포로23번길 35-1,인천광역시,중구
242,인천숭의점,인천광역시 남구  수봉로 6-15,인천광역시,남구
243,인천석남점,인천광역시 서구  석남로 78,인천광역시,서구
244,인천검단점,인천광역시 서구 마전동 903-12번지 101호,인천광역시,서구
245,인창1호점,경기도 구리시 인창동 383-54번지 1층,경기도,구리시
246,인제점,강원도 인제군 인제읍 상동리 296-8,강원도,인제군
247,인계동수원점,경기도 수원시 팔달구 인계동 167-8,경기도,수원시
248,익산영등점,전라북도 익산시  무왕로 15길 5-4,전라북도,익산시
249,익산어양점,"전북 익산시  무왕로 19길 18, 1층 103호",전북,익산시
250,익산신동점,전라북도 익산시  익산대로68길 26,전라북도,익산시
251,익산부송점,전라북도 익산시  무왕로26길 21,전라북도,익산시
252,익산모현점,전라북도 익산시 모현동1가 821,전라북도,익산시
253,익산동산점,전라북도 익산시 중앙로166-1 1층 (마동),전라북도,익산시
254,이태원점,서울특별시 용산구  우사단로12길 18,서울특별시,용산구
255,이충장당점,경기도 평택시 서정동 1104-7번지,경기도,평택시
256,이천점,경기도 이천시  이섭대천로 1381,경기도,이천시
257,이천관고점,경기도 이천시  영창로 149,경기도,이천시
258,이문2호점,서울특별시 동대문구 이문동 345-7번지,서울특별시,동대문구
259,이문1호점,서울특별시 동대문구  신이문로 38,서울특별시,동대문구
260,이매점,"경기도 성남시분당구  이매로 13, 108호",경기도,성남시분당구
261,의정부용현점,경기도 의정부시 (용현동) 용민로 75-27,경기도,의정부시
262,의정부민락점,"경기도 의정부시  오목로 168, 산들마을 제동상가 104호",경기도,의정부시
263,의정부동점,경기도 의정부시  신흥로 196,경기도,의정부시
264,의정부녹양점,경기도 의정부시 녹양동 326-2,경기도,의정부시
265,의왕오전점,경기도 의왕시  오전동길 25,경기도,의왕시
266,의왕삼동부곡점,경기도 의왕시  솔밭길 18-4,경기도,의왕시
267,응암1호점,서울특별시 은평구 응암로22길 7-1,서울특별시,은평구
268,음성혁신1호점,충청북도 음성군 맹동면 용두2나길 12,충청북도,음성군
269,은행선화점,대전광역시 중구  대종로549번길 14,대전광역시,중구
270,은행동점,경기도 성남시 중원구 은행동 701번지 1층,경기도,성남시
271,은평뉴타운점,"서울특별시 은평구  진관4로 78-8, 701동 104호",서울특별시,은평구
272,은천점,"서울특별시 관악구  은천로 61, 1층",서울특별시,관악구
273,율량사천점,충청북도 청주시 청원구  율천북로 55,충청북도,청주시
274,율량2지구점,충청북도 청주시 청원구 주성로 289,충청북도,청주시
275,유천점,대전광역시 중구  태평로44번길 32,대전광역시,중구
276,유가점,"대구광역시 달성군 유가면 테크노중앙대로6길 20, 1층",대구광역시,달성군
277,위례1호점,경기도 성남시수정구 창곡동 544-2,경기도,성남시수정구
278,월피점,"경기도 안산시 상록구 안산천서로5길 27, 1층",경기도,안산시
279,월계2동점,서울특별시 노원구 월계동 776 월계프라자 104호,서울특별시,노원구
280,원통점,강원도 인제군 북면 원통로147번길 41,강원도,인제군
281,원주혁신점,"강원도 원주시  황금로 13, 201호",강원도,원주시
282,원주단구점,"강원도 원주시  단구로 414, 1층 102호",강원도,원주시
283,원주단계점,강원도 원주시  금불1길 24-7,강원도,원주시
284,원주개운점,강원도 원주시 개운동 393-6번지,강원도,원주시
285,원당검단점,"인천광역시 서구 당하동 1030-1, 106호",인천광역시,서구
286,원내점,대전광역시 유성구 원내동 84-11번지,대전광역시,유성구
287,원곡본동점,경기도 안산시 단원구  화랑로 28,경기도,안산시
288,울산화봉점,울산광역시 북구  상방로 139,울산광역시,북구
289,울산일산대송점,울산광역시 동구 일산동 535-4번지,울산광역시,동구
290,울산온양점,울산광역시 울주군 온양읍 대안리415-19번지,울산광역시,울주군
291,울산온산점,"울산광역시 울주군 온산읍 영남6길 7, 1층",울산광역시,울주군
292,울산옥동신정1호점,울산광역시 남구 옥동 1405-27번지,울산광역시,남구
293,울산언양점,울산광역시 울주군 언양읍 동부리 257-10번지,울산광역시,울주군
294,울산야음점,울산광역시 남구  수암로163번길 24,울산광역시,남구
295,울산신정3호점,울산광역시 남구 신정5동 265-50번지,울산광역시,남구
296,울산성안점,울산광역시 중구  백양로 14,울산광역시,중구
297,울산삼호점,울산광역시 남구 무거동 1447-9호,울산광역시,남구
298,울산삼산점,"울산광역시 남구  돋질로 334, 1층",울산광역시,남구
299,울산복산점,울산광역시 중구  화합로 498,울산광역시,중구
300,울산병영점,울산광역시 중구  병영로 69,울산광역시,중구
301,울산방어꽃바위점,울산광역시 동구  화문로 41,울산광역시,동구
302,울산반구점,"울산광역시 중구  화합로 388, 1호",울산광역시,중구
303,울산무거점,울산광역시 남구  신복로7 1층,울산광역시,남구
304,울산달동점,울산광역시 남구  번영로89번길 23,울산광역시,남구
305,울산다운점,울산광역시 중구  다운로 64,울산광역시,중구
306,울산농소1호점,울산광역시 북구 매곡동 474-1번지 H프라자 1층 108-1호,울산광역시,북구
307,울산남목점,울산광역시 동구  미포3길 35,울산광역시,동구
308,운정2호점,"경기도 파주시  한울로 84, 518동 102호",경기도,파주시
309,운정1호점,"경기도 파주시  가온로 27, 월드아파트상가 108호",경기도,파주시
310,운양점,경기도 김포시  김포한강11로 288-27,경기도,김포시
311,운서점,"인천광역시 중구  신도시남로141번길 16, 102호",인천광역시,중구
312,우정태화점,울산광역시 중구  태화로 263,울산광역시,중구
313,우장산동점,서울특별시 강서구  화곡로31길 18,서울특별시,강서구
314,우아호성점,전라북도 전주시 덕진구  우아로 28,전라북도,전주시
315,우만1동점,경기도 수원시 팔달구  세지로 440,경기도,수원시
316,용호메트로점,"부산광역시 남구  용호로90번길 12-4, A-103호",부산광역시,남구
317,용현1호점,인천광역시 남구 용현동 2-9,인천광역시,남구
318,용인죽전1호점,경기도 용인시 수지구 죽전동 425-2번지 108호,경기도,용인시
319,용인역북점,"경기도 용인시 처인구 역북동 명지로40번길 35-16,상가동 지1층",경기도,용인시
320,용인양지점,"경기도 용인시 처인구  양지로 143번길 5-5 1층 1,2호",경기도,용인시
321,용인성복점,경기도 용인시 수지구 성복동 134번지 302호,경기도,용인시
322,용인보라점,"경기도 용인시 기흥구  한보라1로 42-4., 105호",경기도,용인시
323,용인둔전점,경기도 용인시 처인구 포곡읍 둔전리 405-19 105호,경기도,용인시
324,용인동천점,"경기도 용인시 수지구  수풍로117번길 2-2, 102호",경기도,용인시
325,용인김량장동점,"경기도 용인시 처인구 중부대로 1393, 1층 3호",경기도,용인시
326,용인구성점,경기도 용인시 기흥구  마북로 98,경기도,용인시
327,용이동점,"경기도 평택시  현신3길 4, 102호",경기도,평택시
328,용운판암점,대전광역시 동구  새울로91번길2,대전광역시,동구
329,용산용문점,서울특별시 용산구 새창로 119,서울특별시,용산구
330,용두신설점,서울특별시 동대문구  안암로 40,서울특별시,동대문구
331,"용당용호2,4동점",부산광역시 남구  용주로 29,부산광역시,남구
332,용담점,제주도 제주시 용담로70,제주도,제주시
333,완주삼례점,전라북도 완주군 삼례읍 삼봉로 117,전라북도,완주군
334,완월자산점,경상남도 창원시 마산합포  고운로 181,경상남도,창원시
335,완도점,전라남도 완도군 완도읍 가용리 1062-4,전라남도,완도군
336,와동점,경기도 안산시 단원구  753-9 번지 1층,경기도,안산시
337,온천3동점,부산광역시 동래구  충렬대로86번길 31,부산광역시,동래구
338,온의퇴계점,강원도 춘천시 온의동 541-3번지,강원도,춘천시
339,옥정지구점,"경기도 양주시  옥정동로 5길 49, 1층 1호",경기도,양주시
340,옥산정평점,경상북도 경산시  성암로 21길 43,경상북도,경산시
341,옥련점,인천광역시 연수구  청량로239번길 11,인천광역시,연수구
342,옥길지구점,"경기도 부천시  범안로 219번길 19, 지하2층 비207호 (옥길동)",경기도,부천시
343,옥곡백천점,"경상북도 경산시  백천동로7, 상가동 108호",경상북도,경산시
344,옥계구포점,경상북도 구미시  산호대로 25길 25-38,경상북도,구미시
345,오창2산단점,"충청북도 청주시 청원구 오창읍 2산단로 185-1, 1층",충청북도,청주시
346,오송점,충청북도  청주시 흥덕구 오송읍 만수길 14-4,충청북도,청주시
347,오산중앙점,경기도 오산시  경기대로 333번길 31,경기도,오산시
348,오산신장점,경기도 오산시  오산로 348번길 3,경기도,오산시
349,오산대원점,경기도 오산시  오산로 198번길 29,경기도,오산시
350,오목천점,경기도 수원시 권선구  오목천로 31,경기도,수원시
